2025-09-23 20:54:03,361 - INFO - Starting hyperparameter tuning with random strategy, 5 trials
2025-09-23 20:54:03,362 - INFO - Starting trial 0 with params: {
  "LEARNING_RATE": 0.0019738373278273763,
  "WEIGHT_DECAY": 1.7148383261588396e-06,
  "DROPOUT_RATE": 0.11290484648521715,
  "BATCH_SIZE": 16,
  "MAX_EPOCHS": 497,
  "EARLY_STOPPING_PATIENCE": 95,
  "NOISE_STD": 0.006069970279098227,
  "TIME_SHIFT_RANGE": 6,
  "LABEL_SMOOTHING": 0.08076221670150419,
  "classifier": "EEGConformer",
  "w_small_clip_max": 3.843531587990012,
  "lambda_mmd_base": 0.35198717990554523,
  "gradient_clip_norm": 8.343569370215722,
  "warmup_ratio": 0.20589063470124558
}
