2025-09-24 09:58:52,542 - INFO - Starting hyperparameter tuning with random strategy, 1 trials
2025-09-24 09:58:52,542 - INFO - Starting trial 0 with params: {
  "LEARNING_RATE": 0.018248379669979043,
  "WEIGHT_DECAY": 2.541030221729549e-06,
  "DROPOUT_RATE": 0.37352145181117835,
  "BATCH_SIZE": 48,
  "MAX_EPOCHS": 575,
  "EARLY_STOPPING_PATIENCE": 46,
  "NOISE_STD": 0.003889947004864311,
  "TIME_SHIFT_RANGE": 8,
  "LABEL_SMOOTHING": 0.01285474108857867,
  "classifier": "EEGNetv4",
  "w_small_clip_max": 6.405836979104536,
  "lambda_mmd_base": 0.1223614253673797,
  "gradient_clip_norm": 1.0069674327896463,
  "warmup_ratio": 0.16311564589378535
}
